Word,Count_Neg,Count_Pos,Most_Pos
message,911,1141,1.252469813391877
ready,5815,7272,1.2505588993981083
w/,1991,2481,1.2461074836765444
read,3467,4312,1.243726564753389
yeah,7810,9711,1.243405889884763
beat,902,1121,1.2427937915742793
us,5184,6433,1.2409336419753085
bring,1798,2230,1.2402669632925474
+,1708,2118,1.240046838407494
sunday,2773,3437,1.2394518571943742
girl,3297,4082,1.2380952380952381
looking,5887,7267,1.2344148122982843
see,19877,24502,1.2326809880766716
different,957,1177,1.2298850574712643
email,1368,1682,1.2295321637426901
always,6381,7844,1.2292744083999374
watched,2201,2703,1.2280781462971377
hopefully,2389,2931,1.2268731686898284
now!,1877,2302,1.2264251465103888
site,1412,1727,1.2230878186968839
better,8383,10234,1.2208040081116545
youtube,1207,1473,1.220381110190555
date,990,1205,1.2171717171717171
website,894,1088,1.2170022371364653
seeing,2120,2573,1.213679245283019
maybe,5024,6096,1.213375796178344
well,15404,18681,1.212736951441184
done,5475,6637,1.2122374429223743
also,4370,5266,1.2050343249427917
actually,4219,5084,1.2050248874140792
remember,2076,2495,1.201830443159923
thats,4155,4990,1.200962695547533
soon,4752,5696,1.1986531986531987
set,1433,1715,1.1967899511514306
learn,1009,1204,1.193260654112983
&amp;,18405,21942,1.1921760391198044
win,2129,2534,1.1902301550023484
pool,1142,1358,1.1891418563922942
tweets,2071,2456,1.1859005311443747
chicken,889,1054,1.185601799775028
picture,1706,2014,1.1805392731535755
give,3817,4500,1.1789363374377784
city,1343,1580,1.1764705882352942
saw,4463,5248,1.1758906565090745
night,13947,16350,1.1722951172295117
family,2761,3217,1.165157551611735
number,932,1085,1.1641630901287554
meeting,1343,1563,1.1638123603871928
it?,1405,1618,1.1516014234875445
white,1058,1218,1.1512287334593572
lot,3673,4227,1.150830383882385
soon!,1049,1206,1.1496663489037178
beach,2129,2434,1.1432597463597933
it'll,1029,1171,1.1379980563654033
big,4974,5646,1.1351025331724969
one.,1277,1447,1.1331245105716523
la,1528,1727,1.1302356020942408
place,2346,2646,1.1278772378516624
god,3560,4015,1.127808988764045
played,989,1111,1.1233569261880687
pick,1287,1443,1.121212121212121
1st,1310,1468,1.1206106870229007
day,30021,33595,1.1190499983344993
real,2786,3114,1.1177315147164393
r,3016,3355,1.1124005305039788
facebook,1590,1767,1.1113207547169812
may,3735,4143,1.1092369477911646
black,1270,1405,1.1062992125984252
care,1717,1894,1.1030867792661618
watch,7124,7824,1.098259404828748
use,3597,3930,1.0925771476230193
trip,1856,2027,1.0921336206896552
sent,1359,1481,1.0897718910963945
friday,2883,3137,1.0881026708289976
time,21865,23761,1.0867139263663388
life,5617,6098,1.0856329001246217
point,965,1045,1.0829015544041452
second,1423,1538,1.0808151791988756
sun,4044,4367,1.0798714144411474
friends,5412,5843,1.0796378418329637
hang,1513,1633,1.079312623925975
meant,1084,1169,1.0784132841328413
stuff,3580,3850,1.0754189944134078
friend,4098,4399,1.0734504636408004
part,2023,2171,1.073158675
making,3952,4239,1.0726214574898785
write,1641,1757,1.0706886045094455
show,6110,6538,1.070049099836334
drink,1498,1595,1.0647530040053406
couple,1684,1793,1.064726840855107
comes,1661,1761,1.0602046959662854
lazy,1078,1140,1.0575139146567718
again!,1204,1273,1.0573089700996678
crazy,2116,2236,1.056710775047259
david,960,1013,1.0552083333333333
too.,3423,3607,1.053754016944201
rest,2237,2355,1.052749218
might,4650,4889,1.0513978494623657
link,1663,1748,1.0511124473842453
page,1174,1234,1.051107325383305
yea,1544,1619,1.0485751295336787
updates,1005,1053,1.0477611940298508
especially,1153,1207,1.0468343451864701
around,3910,4074,1.0419437340153452
kids,2324,2420,1.0413080895008606
way,10368,10740,1.0358796296296295
person,1760,1820,1.0340909090909092
please,6499,6719,1.0338513617479612
high,1689,1744,1.0325636471284785
small,1045,1078,1.0315789473684212
let,5666,5837,1.0301800211789622
start,4781,4917,1.0284459318134282
red,1801,1852,1.028317601332593
lucky,1683,1727,1.026143790849673
boy,1756,1795,1.0222095671981777
little,8125,8286,1.0198153846153846
walk,1743,1776,1.0189328743545611
make,12092,12311,1.0181111478663578
guy,2201,2239,1.0172648796001817
c,1028,1043,1.014591439688716
decided,1081,1093,1.0111008325624422
dude,1435,1447,1.008362369337979
sound,1582,1594,1.0075853350189634
time.,2464,2479,1.0060876623376624
weekend,6106,6143,1.0060596134949231
=,2706,2714,1.0029563932002956
it.,7380,7376,0.9994579945799458
there.,1495,1494,0.9993311036789297
full,2412,2406,0.9975124378109452
knew,1521,1517,0.997370151
every,3251,3241,0.9969240233774224
times,2846,2837,0.9968376669009136
that.,2243,2229,0.9937583593401694
me!,3082,3048,0.9889682024659312
things,5091,5028,0.9876252209781968
day.,3895,3841,0.9861360718870347
know,22651,22280,0.9836210321840095
hair,3240,3181,0.9817901234567902
da,1422,1395,0.9810126582278481
idea,2074,2033,0.9802314368370298
next,9033,8847,0.9794088342743275
just,63052,61714,0.9787794201611368
well.,1801,1762,0.9783453636868407
coming,4860,4750,0.977366255
wit,1077,1052,0.9767873723305478
concert,1722,1680,0.975609756
.,8408,8183,0.9732397716460514
bit,4924,4773,0.9693338748984566
ride,1339,1297,0.9686333084391336
hugs,1181,1143,0.9678238780694327
game,3704,3576,0.9654427645788337
thinking,3433,3313,0.9650451500145645
weekend.,1199,1157,0.9649708090075062
take,8510,8211,0.9648648648648649
ahh,1258,1213,0.9642289348171701
wonder,1361,1310,0.9625275532696547
reply,1750,1682,0.9611428571428572
bout,1809,1738,0.960751797
totally,3427,3261,0.951561132
people,8944,8507,0.9511404293381037
busy,2770,2625,0.9476534296028881
gave,1489,1411,0.9476158495634655
london,1238,1173,0.9474959612277868
super,2803,2647,0.9443453442739922
one,23730,22409,0.9443320691108301
put,4178,3942,0.9435136428913355
call,3977,3737,0.9396530047774705
@,5535,5192,0.9380307136404697
lil,1574,1476,0.9377382465057179
must,4191,3930,0.9377236936292055
seen,2945,2759,0.9368421052631579
looks,5247,4907,0.935201067
play,4557,4258,0.934386658
gym,1351,1253,0.92746114
live,4823,4460,0.9247356417167738
something,6286,5812,0.9245943366210627
dear,1383,1276,0.9226319595083152
come,12044,11067,0.9188807705081369
sister,1636,1503,0.9187041564792175
thinks,1215,1116,0.9185185185185185
food,3120,2863,0.9176282051282051
ever,4920,4510,0.9166666666666666
heard,2472,2263,0.915453074
run,2345,2146,0.915138593
sometimes,1570,1434,0.913375796
...,9156,8352,0.9121887287024901
know.,1286,1173,0.9121306376360808
tonight,7917,7218,0.9117089806744979
like,40062,36371,0.9078678049024013
text,1820,1651,0.9071428571428571
buy,3400,3084,0.9070588235294118
moment,1145,1038,0.9065502183406113
going,32815,29731,0.9060185890598812
found,4396,3980,0.905368517
years,2276,2059,0.9046572934973638
job,3350,3029,0.904179104
..,4815,4344,0.9021806853582555
short,1336,1205,0.9019461077844312
least,4021,3623,0.9010196468540164
officially,1200,1080,0.9
ppl,1596,1434,0.8984962406015038
two,5056,4540,0.8979430379746836
thing,6178,5547,0.8978633862091292
20,1189,1058,0.8898233809924306
old,5622,5000,0.8893632159373889
soon.,1545,1374,0.8893203883495145
1,4679,4157,0.8884377003633255
4,8082,7180,0.8883939618906211
whats,1459,1296,0.888279644
eat,3593,3178,0.884497634
many,4596,4065,0.8844647519582245
online,1889,1668,0.8830068819481207
wear,1225,1080,0.8816326530612245
taking,3103,2722,0.8772155978085724
night.,2791,2446,0.8763883912576138
all.,1324,1160,0.8761329305135952
tour,1407,1232,0.8756218905472637
tv,2581,2255,0.8736923672994963
think,21026,18356,0.8730143631694093
less,1626,1419,0.8726937269372693
ones,1437,1252,0.8712595685455811
came,3107,2707,0.8712584486643064
bed.,1882,1636,0.869287991
side,1503,1304,0.867598137
saying,1537,1332,0.8666232921275211
goin,1778,1539,0.8655793025871766
said,4819,4166,0.8644947084457356
o,1180,1015,0.8601694915254238
mean,3463,2974,0.8587929540860526
plus,1337,1144,0.8556469708302169
looked,1290,1103,0.8550387596899225
huge,1335,1140,0.8539325842696629
everything,3275,2784,0.8500763358778626
change,2084,1771,0.8498080614203455
almost,4138,3509,0.8479942
problem,1492,1265,0.8478552278820375
brother,1600,1351,0.844375
help,5187,4377,0.8438403701561596
spend,1392,1174,0.8433908045977011
saturday,2357,1987,0.8430207891387357
called,2170,1829,0.8428571428571429
got,32914,27647,0.83997691
them.,1293,1082,0.8368136117556071
much,16983,14152,0.8333038921274215
started,2409,2004,0.8318804483188045
talk,4158,3450,0.8297258297258298
waiting,5053,4187,0.8286166633682961
summer,5013,4150,0.8278475962497507
thought,5744,4753,0.8274721448467967
morning.,2151,1777,0.8261273826127382
sims,1217,1003,0.8241577649958916
three,1536,1265,0.8235677083333334
ass,1896,1555,0.8201476793248945
chance,1346,1103,0.8194650817236255
hear,5225,4274,0.8179904306220096
says,3137,2560,0.8160663053873127
nap,1324,1079,0.8149546827794562
days,8041,6522,0.8110931476184554
weird,1391,1128,0.8109273903666427
long,8456,6857,0.8109035004730369
makes,5341,4320,0.8088372963864445
dream,1576,1272,0.8071065989847716
town,1467,1184,0.8070892978868439
hit,2656,2143,0.8068524096385542
here.,1982,1599,0.806760848
gonna,12997,10468,0.8054166346079864
getting,13369,10694,0.7999102401077118
baby,4367,3489,0.7989466452942523
hot,5069,4047,0.7983823239297692
10,2720,2170,0.7977941176470589
figure,1296,1033,0.7970679012345679
get,45118,35932,0.7964005496697548
used,2841,2262,0.7961985216473073
rather,1512,1203,0.7956349206349206
means,1944,1538,0.7911522633744856
mum,1341,1060,0.790454884
house,5461,4316,0.7903314411279986
....,1393,1099,0.7889447236180904
monday,3255,2565,0.7880184331797235
final,1684,1326,0.7874109263657957
mom,3834,3014,0.7861241523213354
probably,3533,2776,0.785734503
english,1623,1271,0.7831176833025262
cleaning,1450,1127,0.7772413793103449
now,38580,29878,0.7744427164333851
another,7962,6153,0.7727957799547852
bed,8796,6745,0.7668258299226921
goes,2336,1784,0.7636986301369864
else,2459,1877,0.7633184221228142
break,2031,1550,0.7631708517971443
season,2039,1553,0.7616478666012751
told,2525,1919,0.76
running,1952,1477,0.7566598360655737
gets,2420,1828,0.7553719008264462
oh,20589,15494,0.7525377628830929
finish,2024,1523,0.7524703557312253
anyone,3749,2809,0.7492664710589491
sitting,2967,2220,0.7482305358948432
right,12823,9582,0.7472510332995399
gotta,5102,3806,0.7459819678557429
n,5206,3873,0.7439492892815982
turn,1737,1292,0.743811169
week,8607,6401,0.7436969908214244
now.,6447,4788,0.74267101
mine,3168,2344,0.73989899
minutes,1931,1426,0.7384774728120145
soo,2905,2144,0.7380378657487091
hoping,2148,1585,0.7378957169459963
3,7809,5756,0.7370982200025612
water,1636,1204,0.7359413202933985
open,2121,1560,0.7355021216407355
whole,3424,2514,0.7342289719626168
month,1693,1243,0.7341996455995274
man,5651,4148,0.7340293753317997
yesterday,3650,2679,0.733972603
ill,3529,2585,0.7325021252479456
today,24079,17623,0.7318825532621787
spent,1510,1103,0.7304635761589404
5,4154,3031,0.7296581608088589
tomorrow,12641,9195,0.7273949845740052
update,1994,1450,0.7271815446339017
store,1457,1059,0.7268359643102265
out.,2503,1815,0.7251298441869757
reason,1622,1173,0.7231812577065352
took,3252,2345,0.7210947109471094
2,20841,15018,0.7205988196343746
stay,3509,2527,0.7201481903676261
enough,3319,2388,0.7194938234407954
tonight.,2523,1815,0.7193816884661117
room,2895,2081,0.718825561
far,3540,2543,0.7183615819209039
b,2579,1851,0.7177200465296627
face,2421,1736,0.7170590665014457
week.,1685,1205,0.7151335311572701
mood,1479,1055,0.7133198106828939
driving,1626,1157,0.7115621156211562
clean,1692,1197,0.7074468085106383
heart,2354,1660,0.7051826677994902
back,29682,20910,0.7044673539518901
starting,2417,1694,0.7008688456764585
up.,2947,2065,0.7007125890736342
year,4636,3230,0.6967213114754098
went,7646,5317,0.6953962856395501
kinda,3364,2320,0.6896551724137931
news,2422,1669,0.6890999174236169
7,1986,1354,0.6817724068479355
bye,1929,1311,0.6796267496111975
move,1985,1346,0.6780856423173803
sooo,3624,2429,0.6702538631346578
tomorrow.,3129,2095,0.6695429849792266
6,2653,1773,0.6683000376931776
till,4624,3090,0.6682525951557093
close,1699,1133,0.6668628605061802
half,3095,2060,0.6655896607431341
end,3712,2464,0.6637931034482759
me.,6479,4297,0.663219633
sleeping,2077,1368,0.6586422725084257
home,18786,12361,0.6579899925476419
weather,4972,3265,0.6566773934030571
me?,1840,1200,0.6521739130434783
im,29492,19193,0.6507866540078665
soooo,2257,1466,0.6495347806823216
stop,4402,2839,0.6449341208541572
today.,6708,4321,0.6441562313655337
though.,2762,1777,0.6433743664011585
8,2191,1405,0.641259699
ago,2032,1301,0.640255906
wake,2612,1662,0.6362940275650842
hell,2628,1671,0.6358447488584474
guess,6251,3968,0.634778435
drive,2143,1359,0.6341577228184788
instead,1960,1230,0.6275510204081632
anything,4142,2598,0.6272332206663448
til,2497,1548,0.6199439327192631
moving,1662,1027,0.6179302045728039
outside,3279,2017,0.6151265629765172
early,5870,3605,0.6141396933560477
awww,2694,1648,0.6117297698589458
go,42013,25615,0.6096922381167734
test,1684,1025,0.6086698337292161
class,2894,1755,0.6064270905321355
need,21911,13283,0.6062251836976861
already,7089,4259,0.6007899562702779
since,5745,3450,0.6005221932114883
though,9582,5750,0.6000834898768524
past,1777,1056,0.594259989
late,4697,2791,0.5942090696189057
nothing,5953,3524,0.5919704350747522
weeks,3148,1845,0.5860864040660737
dad,2978,1743,0.5852921423774345
never,11006,6437,0.5848628021079412
last,21936,12821,0.5844730123997083
aww,4383,2561,0.5843029888204426
working,9292,5429,0.5842660352991821
omg,5572,3252,0.583632448
ive,2113,1232,0.5830572645527686
seems,3103,1805,0.5816951337415405
tickets,1757,1010,0.5748434832100171
eyes,1903,1090,0.5727798213347346
again.,3121,1780,0.5703300224287088
really,30004,17104,0.570057326
seriously,2145,1222,0.5696969696969697
school,10144,5760,0.5678233438485805
needs,3096,1756,0.5671834625322998
office,2462,1371,0.5568643379366369
hard,5353,2960,0.5529609564730058
money,3281,1811,0.5519658640658336
ate,1999,1102,0.5512756378189094
hour,4054,2220,0.5476073014306857
someone,6811,3717,0.5457348406988695
even,12112,6595,0.544501321
trying,7768,4228,0.5442842430484037
believe,4615,2507,0.543228602
hours,6876,3721,0.5411576497963932
tho,3298,1774,0.537901759
head,4840,2581,0.5332644628099174
dog,2665,1419,0.5324577861163227
aw,2379,1262,0.5304749894913829
either,2417,1278,0.5287546545304096
cause,4000,2094,0.5235
find,9191,4798,0.5220324230225221
fall,2017,1028,0.5096678235002479
sleep.,2504,1275,0.509185304
sleep,13344,6788,0.5086930455635491
home.,3031,1536,0.5067634444077862
awake,2154,1090,0.5060352831940576
feels,3365,1679,0.4989598811292719
woke,5280,2632,0.4984848484848485
cuz,3228,1604,0.4969021065675341
exams,2136,1042,0.48782771535580527
still,28299,13786,0.4871550231456942
yet,5649,2664,0.47158789166224113
seem,2252,1037,0.4604795737122558
away,6423,2904,0.45212517515179823
wants,4224,1898,0.4493371212121212
fuck,2794,1252,0.44810307802433785
work.,4145,1830,0.44149577804583834
exam,3393,1497,0.4412024756852343
leave,4934,2141,0.4339278475881638
car,5036,2170,0.4308975377283558
phone,7741,3287,0.42462214184213926
cant,12036,5071,0.4213193752077102
dont,12476,5254,0.4211285668483488
wanted,5183,2154,0.41558942697279566
computer,2988,1236,0.41365461847389556
fucking,2587,1065,0.4116737533822961
work,36306,14937,0.4114196000661048
want,29298,11909,0.4064782579015632
able,3861,1561,0.4042994042994043
without,5079,2029,0.39948808820633985
wanna,11726,4611,0.3932287224970152
wrong,3584,1403,0.39146205357142855
shit,3790,1454,0.38364116094986805
feel,21553,8079,0.3748434092701712
left,7283,2663,0.36564602498970206
forgot,3760,1371,0.3646276595744681
internet,3021,1094,0.3621317444554783
feeling,10462,3780,0.36130758937105717
leaving,3664,1303,0.3556222707423581
iphone,4499,1568,0.3485218937541676
rain,6409,2049,0.31970666250585117
tired,8653,2699,0.31191494279440657
cold,5252,1591,0.30293221629855294
tried,3652,1095,0.29983570646221247
didnt,4954,1478,0.2983447719014937
missed,8173,2366,0.2894897834332558
gone,5037,1407,0.2793329362715902
damn,7626,2011,0.2637031209021768
sorry,17465,4428,0.2535356427139994
wish,21654,5463,0.25228595178719865
bored,5984,1498,0.25033422459893045
bad,18640,4415,0.23685622317596566
lost,8182,1599,0.1954289904668785
miss,30377,5491,0.18076176054251572
hate,16940,2488,0.14687131050767416
sick,11106,1031,0.092832703
sad,21726,1151,0.052977999
