Word,Count_Neg,Count_Pos,Most_Neg
freaking,1149,602,1.9086378737541527
ipod,1835,968,1.8956611570247934
today...,1135,599,1.8948247078464107
either,2417,1278,1.8912363067292646
eye,1231,652,1.888036809815951
aw,2379,1262,1.8851030110935023
dog,2665,1419,1.8780831571529246
head,4840,2581,1.875242154203797
tho,3298,1774,1.8590755355129651
hours,6876,3721,1.847890352055899
believe,4615,2507,1.8408456322297566
trying,7768,4228,1.837275307473983
even,12112,6595,1.8365428354814253
someone,6811,3717,1.832391713747646
felt,1423,777,1.8314028314028314
hour,4054,2220,1.8261261261261261
annoying,1011,554,1.8249097472924187
slept,1543,847,1.821723731
ate,1999,1102,1.8139745916515426
money,3281,1811,1.8117062396466042
hard,5353,2960,1.8084459459459459
office,2462,1371,1.7957695113056162
sooooo,1003,560,1.7910714285714286
cat,1732,974,1.7782340862422998
fair,1167,659,1.7708649468892261
needs,3096,1756,1.7630979498861048
school,10144,5760,1.761111111111111
taken,1231,699,1.7610872675250357
seriously,2145,1222,1.7553191489361701
really,30004,17104,1.7542095416276895
again.,3121,1780,1.753370786516854
eyes,1903,1090,1.7458715596330274
:/,1704,978,1.7423312883435582
tickets,1757,1010,1.7396039603960396
go.,1113,644,1.7282608695652173
seems,3103,1805,1.7191135734072023
camera,1191,694,1.7161383285302594
ive,2113,1232,1.7150974025974026
omg,5572,3252,1.7134071340713408
working,9292,5429,1.7115490882298765
aww,4383,2561,1.7114408434205388
completely,1073,627,1.711323763955343
last,21936,12821,1.7109429841666017
never,11006,6437,1.7098027031225727
dad,2978,1743,1.708548479632817
weeks,3148,1845,1.7062330623306232
parents,1419,836,1.6973684210526316
nope,1180,696,1.6954022988505748
waking,1239,732,1.6926229508196722
months,1682,994,1.6921529175050303
nothing,5953,3524,1.6892735527809308
happen,1536,910,1.687912087912088
late,4697,2791,1.6829093514869222
past,1777,1056,1.6827651515151516
though,9582,5750,1.6664347826086956
since,5745,3450,1.6652173913043478
already,7089,4259,1.6644752289269782
finals,1031,622,1.657556270096463
need,21911,13283,1.6495520590228112
class,2894,1755,1.649002849002849
test,1684,1025,1.6429268292682926
go,42013,25615,1.6401717743509663
awww,2694,1648,1.6347087378640777
off.,1060,649,1.6332819722650231
early,5870,3605,1.6282940360610263
outside,3279,2017,1.6256817055032227
moving,1662,1027,1.6183057448880234
college,1455,900,1.6166666666666667
til,2497,1548,1.6130490956072352
vacation,1092,677,1.6129985228951256
packing,1074,666,1.6126126126126126
card,1069,664,1.6099397590361446
anything,4142,2598,1.594303310238645
instead,1960,1230,1.5934959349593496
him.,1156,727,1.5900962861072903
understand,1528,965,1.583419689119171
hug,1054,668,1.5778443113772456
drive,2143,1359,1.5768947755702722
guess,6251,3968,1.5753528225806452
hell,2628,1671,1.5727109515260322
wake,2612,1662,1.5716004813477737
now...,1157,740,1.5635135135135134
ago,2032,1301,1.5618754803996926
8,2191,1405,1.5594306049822064
though.,2762,1777,1.5543050084411931
today.,6708,4321,1.5524184216616523
stop,4402,2839,1.5505459668897499
near,1214,788,1.5406091370558375
soooo,2257,1466,1.539563438
im,29492,19193,1.536601886104309
me?,1840,1200,1.5333333333333334
weather,4972,3265,1.5228177641653906
turned,1227,806,1.522332506203474
earlier,1164,765,1.5215686274509803
home,18786,12361,1.5197799530782299
sleeping,2077,1368,1.5182748538011697
9,1314,866,1.5173210161662818
me.,6479,4297,1.5077961368396555
end,3712,2464,1.5064935064935066
30,1258,836,1.5047846889952152
half,3095,2060,1.5024271844660195
close,1699,1133,1.499558693733451
till,4624,3090,1.4964401294498382
6,2653,1773,1.4963338973491258
tomorrow.,3129,2095,1.4935560859188544
days.,1130,757,1.4927344782034346
sooo,3624,2429,1.4919720049403047
school.,1149,772,1.488341968911917
much.,1264,850,1.4870588235294118
y,1364,921,1.480998914
plans,1285,871,1.4753157290470724
move,1985,1346,1.474739970282318
bye,1929,1311,1.471395881006865
#fb,1050,715,1.4685314685314685
7,1986,1354,1.466765140324963
wondering,1428,978,1.460122699386503
sat,1345,926,1.4524838012958963
news,2422,1669,1.451168364289994
kinda,3364,2320,1.45
power,1186,822,1.4428223844282237
went,7646,5317,1.4380289637013353
year,4636,3230,1.4352941176470588
up.,2947,2065,1.4271186440677965
starting,2417,1694,1.4268004722550176
back,29682,20910,1.4195121951219511
paper,1061,748,1.4184491978609626
heart,2354,1660,1.4180722891566264
clean,1692,1197,1.413533834586466
hand,1278,909,1.4059405940594059
driving,1626,1157,1.4053586862575627
mood,1479,1055,1.4018957345971563
though!,1113,795,1.4
fast,1241,887,1.399098083427283
boyfriend,1060,758,1.3984168865435356
week.,1685,1205,1.3983402489626555
face,2421,1736,1.3945852534562213
b,2579,1851,1.3933009184224743
far,3540,2543,1.3920566260322453
behind,1044,750,1.392
room,2895,2081,1.391158097068717
tonight.,2523,1815,1.3900826446280992
enough,3319,2388,1.3898659966499163
stay,3509,2527,1.3886030866640284
2,20841,15018,1.3877347183379944
took,3252,2345,1.3867803837953092
reason,1622,1173,1.382779198635976
out.,2503,1815,1.3790633608815428
:o,1166,846,1.3782505910165486
back.,1276,927,1.3764832793959008
store,1457,1059,1.3758262511803587
update,1994,1450,1.3751724137931034
tomorrow,12641,9195,1.3747688961392062
uk,1141,831,1.3730445246690735
5,4154,3031,1.370504783899703
spent,1510,1103,1.3689936536718041
today,24079,17623,1.3663394427736482
ill,3529,2585,1.365183752417795
jus,1123,824,1.3628640776699028
yesterday,3650,2679,1.3624486748786862
man,5651,4148,1.3623432979749277
month,1693,1243,1.3620273531777956
whole,3424,2514,1.3619729514717582
open,2121,1560,1.3596153846153847
water,1636,1204,1.3588039867109634
3,7809,5756,1.356671299513551
hoping,2148,1585,1.355205047318612
soo,2905,2144,1.3549440298507462
minutes,1931,1426,1.3541374474053296
mine,3168,2344,1.3515358361774743
now.,6447,4788,1.3464912280701755
week,8607,6401,1.3446336509920325
turn,1737,1292,1.3444272445820433
n,5206,3873,1.3441776400722953
gotta,5102,3806,1.3405149763531266
right,12823,9582,1.3382383635984136
sitting,2967,2220,1.3364864864864865
anyone,3749,2809,1.3346386614453543
save,1220,918,1.328976034858388
finish,2024,1523,1.3289560078791858
oh,20589,15494,1.3288369691493482
gets,2420,1828,1.323851203501094
running,1952,1477,1.3215978334461747
apple,1083,821,1.3191230207064555
staying,1022,776,1.3170103092783505
told,2525,1919,1.3157894736842106
mac,1237,942,1.313163481953291
season,2039,1553,1.3129426915647135
break,2031,1550,1.3103225806451613
else,2459,1877,1.3100692594565797
goes,2336,1784,1.3094170403587444
gettin,1022,783,1.3052362707535121
bed,8796,6745,1.3040770941438102
do.,1299,998,1.3016032064128256
sit,1023,786,1.3015267175572518
fact,1046,807,1.2961586121437423
another,7962,6153,1.2940029254022427
shows,1154,892,1.2937219730941705
download,1017,787,1.2922490470139771
12,1250,968,1.2913223140495869
now,38580,29878,1.291251087756878
cleaning,1450,1127,1.2866015971606033
english,1623,1271,1.2769472856018882
probably,3533,2776,1.2726945244956773
mom,3834,3014,1.272063702720637
work!,1197,941,1.2720510095642934
final,1684,1326,1.2699849170437405
monday,3255,2565,1.2690058479532165
....,1393,1099,1.267515923566879
house,5461,4316,1.265291936978684
mum,1341,1060,1.2650943396226415
means,1944,1538,1.2639791937581275
rather,1512,1203,1.256857855361596
used,2841,2262,1.2559681697612732
get,45118,35932,1.25564956
figure,1296,1033,1.2545982575024202
10,2720,2170,1.2534562211981566
hot,5069,4047,1.252532740301458
baby,4367,3489,1.2516480366867297
getting,13369,10694,1.2501402655694782
gonna,12997,10468,1.2415934275888423
here.,1982,1599,1.239524702939337
hit,2656,2143,1.239384041063929
town,1467,1184,1.2390202702702702
dream,1576,1272,1.2389937106918238
makes,5341,4320,1.2363425925925926
long,8456,6857,1.2331923581741286
weird,1391,1128,1.2331560283687943
days,8041,6522,1.2329040171726464
nap,1324,1079,1.2270620945319741
says,3137,2560,1.225390625
hear,5225,4274,1.2225081890500702
chance,1346,1103,1.2203082502266547
ass,1896,1555,1.2192926045016077
three,1536,1265,1.2142292490118578
sims,1217,1003,1.2133599202392822
morning.,2151,1777,1.2104670793472143
thought,5744,4753,1.2084998948032821
summer,5013,4150,1.2079518072289157
waiting,5053,4187,1.2068306663482207
talk,4158,3450,1.2052173913043478
bike,1045,869,1.2025316455696202
account,1112,925,1.202162162162162
started,2409,2004,1.2020958083832336
much,16983,14152,1.2000423968343696
worked,1071,896,1.1953125
them.,1293,1082,1.1950092421441774
got,32914,27647,1.190508915976417
called,2170,1829,1.1864406779661016
saturday,2357,1987,1.1862103673880222
spend,1392,1174,1.1856899488926746
help,5187,4377,1.1850582590815628
although,1021,862,1.1844547563805103
brother,1600,1351,1.1843079200592155
answer,1159,979,1.1838610827374871
holiday,1167,987,1.182370820668693
problem,1492,1265,1.1794466403162056
almost,4138,3509,1.1792533485323453
voice,1046,888,1.177927927927928
change,2084,1771,1.1767363071710897
everything,3275,2784,1.1763649425287357
huge,1335,1140,1.1710526315789473
looked,1290,1103,1.1695376246600182
plus,1337,1144,1.1687062937062938
front,1066,914,1.1663019693654266
mean,3463,2974,1.164425016812374
o,1180,1015,1.1625615763546797
said,4819,4166,1.156745079212674
goin,1778,1539,1.1552956465237167
saying,1537,1332,1.1539039039039038
side,1503,1304,1.1526073619631902
bed.,1882,1636,1.1503667481662592
came,3107,2707,1.1477650535648318
ones,1437,1252,1.1477635782747604
less,1626,1419,1.145877378435518
think,21026,18356,1.1454565264763565
tv,2581,2255,1.1445676274944567
tour,1407,1232,1.1420454545454546
all.,1324,1160,1.1413793103448275
line,1043,914,1.1411378555798688
night.,2791,2446,1.1410466067048242
taking,3103,2722,1.1399706098457016
wear,1225,1080,1.1342592592592593
online,1889,1668,1.1324940047961631
giving,1027,907,1.1323042998897463
many,4596,4065,1.1306273062730627
eat,3593,3178,1.1305852737570798
whats,1459,1296,1.1257716049382716
4,8082,7180,1.1256267409470753
1,4679,4157,1.1255713254751023
soon.,1545,1374,1.1244541484716157
old,5622,5000,1.1244
20,1189,1058,1.1238185255198487
episode,1040,929,1.1194833153928956
thing,6178,5547,1.113755182981792
two,5056,4540,1.1136563876651981
ppl,1596,1434,1.112970711297071
officially,1200,1080,1.1111111111111112
least,4021,3623,1.1098537123930445
short,1336,1205,1.1087136929460581
..,4815,4344,1.1084254143646408
job,3350,3029,1.1059755694948827
years,2276,2059,1.1053909664885866
found,4396,3980,1.1045226130653267
living,1037,939,1.1043663471778489
going,32815,29731,1.1037301133497024
moment,1145,1038,1.1030828516377649
buy,3400,3084,1.1024643320363166
text,1820,1651,1.1023622047244095
like,40062,36371,1.1014819499051443
tonight,7917,7218,1.096841230257689
know.,1286,1173,1.0963341858482523
...,9156,8352,1.096264367816092
sometimes,1570,1434,1.094839609483961
run,2345,2146,1.092730661696179
heard,2472,2263,1.0923552806009722
ever,4920,4510,1.0909090909090908
food,3120,2863,1.0897659797415298
thinks,1215,1116,1.0887096774193548
sister,1636,1503,1.0884896872920824
come,12044,11067,1.0882804734797145
2nd,1004,924,1.0865800865800865
dear,1383,1276,1.0838557993730407
something,6286,5812,1.0815554026152787
live,4823,4460,1.081390134529148
gym,1351,1253,1.0782122905027933
better.,1030,959,1.0740354535974974
play,4557,4258,1.070220761
looks,5247,4907,1.0692887711432648
seen,2945,2759,1.0674157303370786
must,4191,3930,1.066412213740458
lil,1574,1476,1.0663956639566397
@,5535,5192,1.0660631741140216
call,3977,3737,1.0642226384800642
put,4178,3942,1.0598680872653476
one,23730,22409,1.058949529207015
super,2803,2647,1.0589346429920665
starts,1015,961,1.0561914672216441
london,1238,1173,1.0554134697357205
gave,1489,1411,1.0552799433026223
busy,2770,2625,1.0552380952380953
know!,1005,955,1.0523560209424083
people,8944,8507,1.05136946
totally,3427,3261,1.0509046304814473
bout,1809,1738,1.0408515535097813
reply,1750,1682,1.0404280618311534
wonder,1361,1310,1.0389312977099237
ahh,1258,1213,1.037098103874691
take,8510,8211,1.0364145658263306
weekend.,1199,1157,1.0363007778738116
thinking,3433,3313,1.036220947781467
game,3704,3576,1.0357941834451903
hugs,1181,1143,1.0332458442694663
ride,1339,1297,1.0323824209714727
bit,4924,4773,1.031636287450241
.,8408,8183,1.0274960283514603
concert,1722,1680,1.025
wit,1077,1052,1.023764258555133
coming,4860,4750,1.023157894736842
well.,1801,1762,1.022133938706016
just,63052,61714,1.0216806559289626
next,9033,8847,1.0210240759579519
idea,2074,2033,1.0201672405312345
da,1422,1395,1.0193548387096774
hair,3240,3181,1.0185476265325368
know,22651,22280,1.0166517055655295
day.,3895,3841,1.014058838844051
things,5091,5028,1.0125298329355608
me!,3082,3048,1.0111548556430445
that.,2243,2229,1.006280843427546
times,2846,2837,1.0031723651744802
every,3251,3241,1.0030854674483185
knew,1521,1517,1.002636783124588
full,2412,2406,1.0024937655860349
there.,1495,1494,1.000669344042838
it.,7380,7376,1.0005422993492408
=,2706,2714,0.9970523212969786
weekend,6106,6143,0.9939768842585056
time.,2464,2479,0.9939491730536507
sound,1582,1594,0.9924717691342535
dude,1435,1447,0.9917069799585349
decided,1081,1093,0.9890210430009149
c,1028,1043,0.9856184084372004
guy,2201,2239,0.9830281375614114
make,12092,12311,0.9822110307854764
walk,1743,1776,0.981418919
little,8125,8286,0.9805696355298094
boy,1756,1795,0.9782729805013928
lucky,1683,1727,0.9745222929936306
red,1801,1852,0.9724622030237581
start,4781,4917,0.9723408582468985
let,5666,5837,0.9707041288333048
small,1045,1078,0.9693877551020408
high,1689,1744,0.9684633027522935
please,6499,6719,0.9672570322964726
person,1760,1820,0.967032967
way,10368,10740,0.9653631284916201
kids,2324,2420,0.9603305785123967
around,3910,4074,0.9597447226313206
especially,1153,1207,0.9552609776304888
updates,1005,1053,0.9544159544159544
yea,1544,1619,0.9536751080914144
page,1174,1234,0.9513776337115073
link,1663,1748,0.9513729977116705
might,4650,4889,0.9511147473921048
rest,2237,2355,0.9498938428874735
too.,3423,3607,0.9489880787357915
crazy,2116,2236,0.9463327370304114
again!,1204,1273,0.9457973291437549
lazy,1078,1140,0.9456140350877194
comes,1661,1761,0.9432140829074389
couple,1684,1793,0.9392080312325711
drink,1498,1595,0.9391849529780564
show,6110,6538,0.9345365555215662
write,1641,1757,0.9339783722253842
making,3952,4239,0.9322953526775183
part,2023,2171,0.9318286503915246
friend,4098,4399,0.9315753580359173
stuff,3580,3850,0.9298701298701298
meant,1084,1169,0.9272882805816938
hang,1513,1633,0.9265156154317208
friends,5412,5843,0.9262365223344172
sun,4044,4367,0.9260361804442409
second,1423,1538,0.9252275682704811
life,5617,6098,0.9211216792390948
time,21865,23761,0.9202053785615083
friday,2883,3137,0.9190309212623525
sent,1359,1481,0.9176232275489534
trip,1856,2027,0.9156388751850024
use,3597,3930,0.9152671755725191
watch,7124,7824,0.9105316973415133
care,1717,1894,0.9065469904963042
black,1270,1405,0.9039145907473309
may,3735,4143,0.9015206372194062
facebook,1590,1767,0.8998302207130731
r,3016,3355,0.898956781
real,2786,3114,0.8946692357096981
day,30021,33595,0.8936151212978122
1st,1310,1468,0.8923705722070845
pick,1287,1443,0.8918918918918919
god,3560,4015,0.8866749688667497
place,2346,2646,0.8866213151927438
la,1528,1727,0.8847712796757383
one.,1277,1447,0.8825155494125777
big,4974,5646,0.8809776833156217
it'll,1029,1171,0.8787361229718189
beach,2129,2434,0.8746918652423994
soon!,1049,1206,0.8698175787728026
lot,3673,4227,0.8689377809321032
white,1058,1218,0.8686371100164204
it?,1405,1618,0.8683559950556242
meeting,1343,1563,0.8592450415866922
family,2761,3217,0.858253031
night,13947,16350,0.8530275229357798
saw,4463,5248,0.8504192073170732
city,1343,1580,0.85
give,3817,4500,0.8482222222222222
picture,1706,2014,0.8470705064548163
tweets,2071,2456,0.8432410423452769
pool,1142,1358,0.8409425625920471
win,2129,2534,0.840173639
&amp;,18405,21942,0.8388022969647252
learn,1009,1204,0.8380398671096345
set,1433,1715,0.8355685131195335
soon,4752,5696,0.8342696629213483
thats,4155,4990,0.8326653306613226
remember,2076,2495,0.832064128
actually,4219,5084,0.8298583792289536
also,4370,5266,0.8298518799848082
done,5475,6637,0.8249208979960826
well,15404,18681,0.824581125
maybe,5024,6096,0.8241469816272966
seeing,2120,2573,0.8239409249902837
youtube,1207,1473,0.8194161575016972
better,8383,10234,0.8191323040844245
site,1412,1727,0.8176027793862188
now!,1877,2302,0.815377932
hopefully,2389,2931,0.815080177
watched,2201,2703,0.8142804291527932
always,6381,7844,0.813488016
email,1368,1682,0.8133174791914387
see,19877,24502,0.8112398987837728
looking,5887,7267,0.8101004541076098
girl,3297,4082,0.8076923076923077
sunday,2773,3437,0.8068082630200757
+,1708,2118,0.8064211520302171
bring,1798,2230,0.8062780269058296
us,5184,6433,0.805844862
yeah,7810,9711,0.8042426114715271
read,3467,4312,0.8040352504638218
w/,1991,2481,0.8024989923417977
ready,5815,7272,0.7996424642464246
catch,1388,1748,0.7940503432494279
keep,4896,6177,0.7926177756192326
!!,1947,2471,0.7879401052205585
will,22399,28432,0.7878095104108047
ah,1835,2336,0.7855308219178082
cream,1145,1462,0.7831737346101231
ok,5162,6661,0.7749587149076715
playing,3045,3937,0.7734315468630937
wow,3015,3916,0.7699182839632278
hope,14148,18409,0.7685371285784127
mind,1587,2071,0.7662964751327861
made,5791,7577,0.7642866569882539
ice,1585,2079,0.7623857623857624
writing,1233,1620,0.7611111111111111
kind,1940,2558,0.7584050039093041
!!!,1138,1509,0.7541418157720344
u,21063,27979,0.7528146109582187
say,6433,8550,0.7523976608187134
@tommcfly,1663,2211,0.7521483491632746
anyway,1115,1484,0.7513477088948787
can,19746,26305,0.7506557688652348
lunch,2604,3472,0.75
top,1386,1849,0.7495943753380205
nite,1114,1487,0.7491593813046402
good.,2036,2718,0.7490802060338484
up!,1341,1793,0.7479085331846068
party,3218,4303,0.747850337
heading,1717,2305,0.7449023861171367
june,1470,1979,0.7427993936331481
x,5479,7393,0.7411064520492358
together,1106,1495,0.7397993311036789
tell,4261,5791,0.7357969262648938
try,4186,5697,0.7347726873793224
finished,2941,4016,0.7323207171314741
okay,2237,3055,0.7322422258592471
lmao,1199,1650,0.7266666666666667
first,6563,9045,0.7255942509673853
green,1010,1392,0.7255747126436781
talking,2037,2813,0.7241379310344828
twitter,10484,14524,0.7218397135775269
bet,1031,1434,0.7189679218967922
sunny,1673,2349,0.7122179650915283
works,1210,1699,0.7121836374337845
tea,1153,1624,0.7099753694581281
quite,1889,2662,0.7096168294515401
guys,4524,6378,0.709313264
boys,1181,1670,0.707185629
story,1003,1421,0.7058409570724842
drinking,1102,1562,0.705505762
xxx,1186,1707,0.6947861745752782
church,1068,1556,0.6863753213367609
pic,1871,2729,0.6855991205569806
bought,1719,2528,0.6799841772151899
video,2306,3393,0.6796345417035072
TRUE,1486,2193,0.677610579
send,2088,3083,0.6772624067466754
chocolate,1062,1572,0.6755725190839694
lol,17213,25490,0.6752844252648097
listen,1262,1870,0.6748663101604279
!,6372,9466,0.6731459961969153
fun.,1032,1535,0.6723127035830619
:,2385,3550,0.671830986
lots,2045,3046,0.6713722915298752
forget,1098,1641,0.6691042047531993
xx,2384,3563,0.6690990738142015
visit,1205,1804,0.667960089
girls,1672,2506,0.6671987230646449
tomorrow!,1090,1643,0.6634205721241632
pics,1461,2216,0.6592960288808665
book,1713,2606,0.6573292402148887
won,1135,1731,0.6556903523974581
afternoon,1112,1698,0.6548881036513545
movies,1121,1722,0.6509872241579558
lol.,2656,4090,0.6493887530562347
shower,1247,1924,0.6481288981288982
dance,1113,1741,0.6392877656519241
coffee,2099,3287,0.6385762093094006
you.,3088,4844,0.6374896779521056
look,4894,7771,0.6297773774289023
pretty,4603,7329,0.6280529403738573
eating,2323,3716,0.6251345532831001
via,1142,1835,0.6223433242506812
@ddlovato,1302,2099,0.6202953787517865
morning,9194,14832,0.6198759439050702
post,1775,2874,0.6176061238691719
sure,5046,8200,0.6153658536585366
shopping,1637,2661,0.6151822623074032
today!,1841,3004,0.6128495339547271
pay,1542,2521,0.6116620388734629
ur,4865,7976,0.6099548645937813
dinner,2207,3641,0.6061521560010986
worth,1121,1850,0.605945946
;,3281,5435,0.6036798528058878
world,2385,3960,0.6022727272727273
time!,1062,1766,0.6013590033975085
wait,7244,12198,0.5938678471880636
reading,1791,3018,0.5934393638170974
train,1350,2285,0.5908096280087527
-,25025,42376,0.590546536
watching,8226,14043,0.5857722708822901
tweet,3519,6033,0.583291895
later,2606,4475,0.5823463687150838
forward,2626,4518,0.5812306330234617
fan,1175,2029,0.5791030064070971
meet,1878,3248,0.5782019704433498
everyone,4595,7967,0.576754111
new,15174,26357,0.5757104374549455
ask,1230,2156,0.5705009276437848
too!,2231,3926,0.5682628629648497
luck,2350,4182,0.5619320899091343
xd,1349,2442,0.5524160524160524
definitely,1264,2312,0.5467128027681661
fun,7183,13179,0.5450337658395933
movie,3568,6556,0.5442342892007321
it!,3357,6252,0.5369481765834933
finally,3707,6933,0.5346891677484494
breakfast,1211,2266,0.5344218887908209
name,1575,2975,0.5294117647058824
music,2418,4578,0.528178244
?,3199,6073,0.5267577803392063
loved,1481,2844,0.520745429
course,1251,2423,0.5163021048287247
free,2239,4359,0.5136499197063547
fine,1113,2188,0.5086837294332724
haha.,1581,3195,0.49483568075117373
ya,2537,5274,0.48103905953735304
